,idOwner,Title,Type,Year,Genre,nota imdb,direccion,guionista,sinopsis,duracion (minutos)
0,tt0075859,De draken van Bruce Lee,Movie,1980,Drama,"5,5","('Cirio H. Santiago',)",,Una mujer fatal experta en artes marciales da una lección a la mafia.,77.0
1,tt0075631,Acto dos Feitos da Guiné,Movie,1980,Drama,"5,2",Fernando Siro,"('Emilio Carballido',)",,90.0
2,tt0076043,Fontamara,Movie,1980,Drama,"5,7",Rogelio A. González,,"""Distrito Federal"" portrays and pays tribute to one of the most populated cities in the world: Mexico City. The city turns into a mirror and the scene for the funniest, most unusual situations, but also of the frustrations and sadness that muddle the inhabitants' lives.",115.0
3,tt0076321,Liu he ba fa,Movie,1980,Drama,,Nick De Noia,"('Ryong Keo', 'Lik Cheung', 'Bolo Yeung')",,23.0
4,tt0076276,Ko to tamo peva,Movie,1980,Drama,"5,4",Lu-Po Tu,"('Juan Manuel Herrera', 'Alfredo B. Crevenna')","Lee Han-sun recibe el encargo de transportar una lista de nombres mientras es perseguido por el ejército japonés,",87.0
5,tt0077366,Constelaciones,Movie,1980,Drama,"4,5",Alfredo B. Crevenna,"('Frederick Cole', 'Don Hulette', 'Jane Perry')","At the King-Kong bar, presided by the statue of a menacing gorilla, topless dancer Lyn May is on stage for a lively rumba to the tune of ""1-2-3-4 Cha-Cha-Cha"" (cast credits roll). Damian is watching her from a front seat, lovingly, with his trademark white jacket and black cowboy hat. Then Alicia takes the stage singing a love song, ""Un poco de amor, nada más"". Sitti... Leer todo",83.0
6,tt0062181,Rece do góry,Movie,1981,Drama,"5,6",Don Hulette,"('Wenceslau De Moraes', 'Sumiko Haneda', 'Tai Jung Kok')",Un entrenador de caballos de clase baja irrumpe en el aristocrático mundo de las carreras de pura sangre.,87.0
7,tt0067100,Firecracker,Movie,1981,Drama,"7,3",Paulo Rocha,"('Inácio Araújo', 'Carlos Reichenbach')","Drama teatral influido por el poema medieval portugués del mismo nombre, en que se describe una isla paradisiaca como tierra prometida por la Diosa Venus para los soldados lusitanos.",170.0
8,tt0075187,Seis pasajes al infierno,Movie,1981,Drama,"6,6",Carlos Reichenbach,"('Jean Echenoz', 'Robert Pansard-Besson')","Unemployed professor, Fernando is sustained by his factory worker girlfriend Rita. One day they go out to an afternoon picnic with a couple of friends, sexist and reactionary Luís Carlos and inexperienced Lilita.",92.0
9,tt0077389,D.F./Distrito Federal,Movie,1981,Drama,,Robert Pansard-Besson,"('Hsiang-Kan Chu',)",,100.0
10,tt0076769,The Stowaway,Short,1981,Drama,"6,6",Chao-Yung Li,"('Hau Sit', 'Shau-Chang Lu')","The Purple Jade Badger: is what all martial artists seek, a magical elixir that will transform the drinker into an all-powerful kung-fu master! The Flying Fox comes seeking the murderer of his wife, but becomes ensnared in the machinations of the sects and rogue masters who seek the Purple Jade Badger for their own purposes.",90.0
11,tt0077472,Jie quan da dong kau,Movie,1981,Drama,"6,8",Hsin-Yen Chang,"('Alberto Bojórquez',)","Un joven, acosado por un general psicópata, aprende artes marciales en el templo Shaolin para vengar la muerte de su padre.",100.0
12,tt0077960,Las muñecas del King Kong,Movie,1981,Drama,"7,1",Alberto Bojórquez,"('Jorge Ramos', 'Nelson Rodríguez', 'Humberto Solás')","Irene is a young housewife and mother who tries to raise her young family, love her husband and keep her home all the while studying her masters' degree. Mario, her husband, is a good man, but he's tied by convention. When she has a strange mishap one day, her domestic life is catapulted in a whirl of horror and violence that will tear the fabric of her very existence... Leer todo",92.0
13,tt0078376,Tennessee Stallion,Movie,1982,Drama,6,Humberto Solás,"('Jessie Kesson', 'John Francis Lane', 'Michael Radford')","Cecilia, a Cuban girl of mixed race in violent 19th-century Cuba, is raised by her mother and grandmother as a courtesan. Soon, pale-skinned Cecilia catches the eye of the estate owner's son, Leonardo. Cecilia bows to Leonardo's demands provided he agrees to shelter a wounded member of the resistance movement at his home. Leonardo's wealthy father, Cándido de Gamboa, ... Leer todo",127.0
14,tt0077722,A Ilha dos Amores,Movie,1982,Drama,"6,5","('Eloy de la Iglesia',)","('Jorge Díaz', 'Patricio Guzmán', 'Gloria Laso')","La relación entre dos amigos del extrarradio de Madrid. Cuando uno de ellos deja embarazada a la hermana del otro, tienen que encontrar la manera de pagar un aborto para evitar un conflicto con sus padres.",98.0
15,tt0078769,"Amor, palavra prostituta",Movie,1982,Drama,"6,5",Michael Radford,"('Laure Bonin', 'Gustau Hernández Mor', ""Claude d'Anna"")","Set in 1943 Scotland during World War II, Janie is a young housewife married to a man named Dougal, 15 years her senior. As part of a war rehabilitation program, Janie and Dougal welcome three Italian P.O.W.'s to work on their farm and Janie soon falls in love and enters into a doomed affair with one of the Italians named Luigi.",118.0
16,tt0078178,Le rose et le blanc,Movie,1982,Drama,"4,3",Patricio Guzmán,"('Louis Cha', 'Shu-Mei Chin')","Exiled Chilean director Patricio Guzmán filmed in Cuba and in Venezuela to create this controversial statement on the creation and survival of Latin American culture from the late-15th century to the present. For some viewers, the film will be superficially symbolic and rhetorical, for others, it will be a strong and personal vision of several centuries of history.",84.0
17,tt0079358,Han shan fei hu,Movie,1982,Drama,"6,4",Claude d'Anna,"('Orestes Matacena', 'Clara Hernandez', 'Jorge Ulla')",An aristocratic Sicilian family living in the 1950s. Count Villafratti has sex one night with his nymphomaniac daughter because he thinks she is his wife.,108.0
18,tt0079891,Shao Lin si,Movie,1982,Drama,"5,9",Hsueh-Li Pao,"('Git-Yan Ching',)","A naïve kung-fu student (Lung Ti) falls under the influence of a corrupt master. Soon the student realizes his master plans to dominate the martial arts community by stealing a legendary martial arts book that's supposed to bestow its owner with extraordinary powers. And his master will stop at nothing - including murder - to possess that book. Now, with the help of a... Leer todo",92.0
19,tt0079799,Retrato de una mujer casada,Movie,1982,Drama,"6,4",Jorge Ulla,"('Milos Václav Kratochvíl', 'Otakar Vávra')","La historia de un sencillo montañés, Guaguasi, que se enamora de una bella corista, Marina, durante la Revolución Cubana. Guaguasi se une a los rebeldes y llega a La Habana al final de la dictadura de Batista.",107.0
20,tt0080508,Cecilia,Movie,1982,Drama,"6,9","('Rafal Zielinski',)","('Gyula Gazdag', 'Miklós Györffy')","Theresa (Yasmine Bleeth) is an imaginative, rebellious orphan from Brooklyn, who has dreams of show business success. She tries outrageous schemes to launch herself into the public eye, until finally meeting mentor, Sammy Cohen (Buddy Hackett), whose own career fizzled as a result of alcoholism. Official Selection Toronto and AFI Film Fest.",101.0
21,tt0080554,Colegas,Movie,1982,Drama,"7,3",Kuen Yeung,"('Raúl Ugalde',)",Tommy Chen wants to become a professional drummer. Because of his loud practice sessions at home he gets into trouble with the neighbors and his father. But especially his grandpa and his friends support his ambitions.,
22,tt0036606,"Another Time, Another Place",Movie,1983,Drama,"5,4",Otakar Vávra,"('Lung Ku', 'Hsiang-Ju Sung')","The dramatic story of Jan Amos Comenius, a 17th century Christian hero and a testimony of the persistence of Christian courage.",147.0
23,tt0057461,La rosa de los vientos,Movie,1983,Drama,"6,9",Gyula Gazdag,"('Stanley S. Canter', 'Garner Simmons')","Two librettists, Mr. Rezso and Mr. Dezso arrive and pluck people living in a bare valley, in order to turn them into operetta characters. The two librettists come up with a plot in which selected young men and women are designated into two opposing groups, both claiming ownership and intending to take possession and restore a house in ruin. Their fierce battle is anti... Leer todo",76.0
24,tt0065530,Le cercle des passions,Movie,1983,Drama,,Alejandro Galindo,"('Eiichi Uchida',)","Juan is a singer who, during a visit to his town for a tour, meets the young Rosario and falls in love with her.",92.0
25,tt0077329,Bing xue qing guan ying xiong dan,Movie,1983,Drama,"5,7",Yang-Ming Tsai,,"The Yin Feng clan, headed by Chief Sheng are set to execute Wai Kai and Ling Er for breaking the rules stating love isn't allowed. Saved by friends and bodyguards Feng Chu and Feng Chi they are now the target of the entire martial world.",95.0
26,tt0079246,Guaguasi,Movie,1983,Drama,5,David Nelson,"('Ambrosio Fornet', 'Pastor Vega')",La historia real de un caballo secuestrado en Italia y la búsqueda de una joven para recuperarlo.,94.0
27,tt0080867,Hey Babe!,Movie,1983,Drama,"5,1",Tatsumi Kumashiro,"('Wesley Bishop',)",,104.0
28,tt0080824,Gu shou,Movie,1983,Drama,,Moussa Diakité,"('Telly Savalas',)",,120.0
29,tt0082578,Putování Jana Amose,Movie,1983,Drama,"7,4","('Márta Mészáros',)","('Javed Akhtar',)","Una joven regresa a su tierra natal, solo para descubrir que los horrores de los que logró escapar también la han infectado.",106.0
30,tt0071261,Bástyasétány hetvennégy,Movie,1984,Drama,"6,9",Pastor Vega,"('Miguel de Carrión', 'Nelson Rodríguez', 'Humberto Solás')","In Havana, a mature psychiatrist seeks help from her best friend when she discovers that her husband is having an affair with one of her patients, a young student from Brazil.",108.0
31,tt0080570,Cruz de olvido,Movie,1984,Drama,"5,5",Arthur R. Dubs,"('Carlos Aured',)","Dos improbables compañeros se enfrentan a vaqueros armados y a sus propios conflictos familiares personales mientras aprenden la importancia de la amistad, la lealtad y el perdón.",95.0
32,tt0081716,Qing ren kan dao,Movie,1984,Drama,"4,9",Telly Savalas,"('Aníbal Di Salvo', 'Eduardo Mignogna')",Un psiquiatra aparentemente exitoso empieza a perder el control de la realidad y se embarca en un romance con una paciente.,88.0
33,tt0082972,Rare Breed,Movie,1984,Drama,"7,2",Subhash Ghai,"('Yuri German', 'Eduard Volodarskiy')",Two top lawyers battle against each other while the whole city witnesses the battle.,164.0
34,tt0083969,Die Frau mit dem roten Hut,Movie,1984,Drama,"5,8",Nelson Rodríguez,"('Carlos Coutinho', 'Artur Ramos')","In 1914, during World Ward I, Amada, a bourgeois wife, falls in love with her cousin Marcial, a young idealist who is fighting against the Cuban regime in power.",105.0
35,tt0084384,Naitou l'orpheline,Movie,1984,Drama,"3,9",Carlos Aured,,,83.0
36,tt0084388,Napló gyermekeimnek,Movie,1984,Drama,"6,2",Aníbal Di Salvo,"('Jacques Baratier', 'Slim Bouchoucha', 'Catherine Breillat')",A Polish man ends up locked up in an asylum in Argentina subjected to abuse from other patients and a nurse.,90.0
37,tt0082491,Habanera,Movie,1984,Drama,"7,9",Aleksey German,"('Jerzy Ofierski', 'Jerzy Purzycki')",A Soviet POW joins the partisan guerrillas and proves his loyalty fighting the Germans.,96.0
38,tt0083852,The Dream Chasers,Movie,1984,Drama,,Artur Ramos,"('Radley Metzger', 'Pierre Serbie')","The intimate conflicts of smugglers and vagabonds, along with the struggle of the peasants against the attempts of the bourgeoisie and the State, to take possession of the vacancies they cultivate.",100.0
39,tt0075745,Beyond Reason,Movie,1985,Drama,,Mustapha Diop,"('Heiner Carow', 'Hermann Herlinghaus', 'Claus Küchenmeister')",,90.0
40,tt0084324,Meri Jung,Movie,1985,Drama,"5,1",Jacques Baratier,"('Eduard Volodarskiy',)","A sultry French boarding school for girls, in the early twenties. The young pupil Lucienne evades but returns with a weird police inspector who should protect her. Against what or whom? Solange, the psychic unstable gym teacher? Or the voyeuristic principal Madame de Challens? Or other girls?",82.0
41,tt0085155,Amada,Movie,1985,Drama,4,Mieczyslaw Waskowski,"('Neal Barbera',)","Jan Bard is a Polish intellectual and writer, who decides to stay in West Berlin and publish a new novel there. Things get complicated when he falls for his publisher's wife.",99.0
42,tt0085185,Atrapados en el miedo,Movie,1985,Drama,"4,7",Gérard Loubeau,"('Kazimierz Brandys', 'Janusz Zaorski')","Dos hermosas mujeres parecidas, una de la alta sociedad y la otra una prostituta de lujo, cambian de lugar para vivir nuevas experiencias.",80.0
43,tt0085309,El caso Matías,Movie,1985,Drama,"6,7",Heiner Carow,"('Halina Chmielewska', 'Tadeusz Chmielewski', 'Stefan Zeromski')","Frühjahr 1945 in einem kleinen Ort an der Ostsee. Am Strand finden der 15-jährige Günter (Gert Krause-Melzer) und ein gleichaltriger russischer Fremdarbeiter (Viktor Perewalow) einen toten Soldaten. Wenig später hetzen Günter, der immer noch an den Endsieg glaubt, und eine Schar Jugendlicher den entflohenen jungen Russen durch den Wald. Während Günter ihn stellt und i... Leer todo",92.0
44,tt0067625,Proverka na dorogakh,Movie,1986,Drama,7,Igor Sheshukov,"('Tatsumi Hijikata', 'Junko Miyashita', 'Takahiro Tamura')",,98.0
45,tt0086021,A Noite e a Madrugada,Movie,1986,Drama,"7,7","('Krzysztof Kieslowski',)","('Víctor Barrera', 'Bernardo Fernández', 'José Luis García Sánchez')",Witek persigue a un tren. Se siguen tres variaciones de cómo un incidente tan aparentemente banal podría influir el resto de su vida.,114.0
